DateTime,WeatherCondition,RoadCondition,AccidentSeverity,Latitude,Longitude
2023-01-01 00:00:00,Clear,Dry,Minor,13.018175748552224,80.21439917565671
2023-01-01 01:00:00,Storm,Dry,Minor,13.049170349297842,80.26108646585999
2023-01-01 02:00:00,Rain,Wet,Serious,12.912616974698125,80.25203218595803
2023-01-01 03:00:00,Rain,Wet,Minor,13.00621852490175,80.13077998093875
2023-01-01 04:00:00,Clear,Wet,Minor,12.992936495785937,80.12984989394829
2023-01-01 05:00:00,Clear,Wet,Serious,13.058207594197068,80.15363487354898
2023-01-01 06:00:00,Clear,Wet,Minor,13.076521765120315,80.17221494526821
2023-01-01 07:00:00,Fog,Wet,Serious,12.853039192869346,80.1816911162817
2023-01-01 08:00:00,Rain,Dry,Minor,13.018504979764698,80.23593944336666
2023-01-01 09:00:00,Rain,Dry,Minor,12.862958949779932,80.11133608643316
2023-01-01 10:00:00,Clear,Dry,Minor,12.987214666269338,80.1069345408452
2023-01-01 11:00:00,Storm,Snowy,Minor,12.92190818226092,80.17838211258878
2023-01-01 12:00:00,Fog,Icy,Serious,12.926694149880534,80.2394327384276
2023-01-01 13:00:00,Clear,Dry,Minor,12.938239625863089,80.1386870685913
2023-01-01 14:00:00,Clear,Wet,Minor,13.005323112262403,80.22830089625124
2023-01-01 15:00:00,Clear,Icy,Minor,12.933512491417192,80.15196562758805
2023-01-01 16:00:00,Clear,Dry,Minor,13.033174762647569,80.2772172217627
2023-01-01 17:00:00,Rain,Dry,Serious,12.951131846393467,80.27913798885332
2023-01-01 18:00:00,Clear,Icy,Minor,12.867088300077489,80.15945744085626
2023-01-01 19:00:00,Clear,Dry,Minor,13.045939960621027,80.14599875079264
2023-01-01 20:00:00,Rain,Wet,Fatal,12.921439581148176,80.18226079441324
2023-01-01 21:00:00,Clear,Dry,Minor,12.958191719899816,80.14810631703602
2023-01-01 22:00:00,Clear,Icy,Serious,13.021360970805475,80.23447676865834
2023-01-01 23:00:00,Clear,Snowy,Minor,12.933114039287178,80.26521293690965
2023-01-02 00:00:00,Clear,Icy,Minor,12.864146414036679,80.23461842618224
2023-01-02 01:00:00,Rain,Dry,Minor,12.943480261753203,80.26487008944987
2023-01-02 02:00:00,Clear,Wet,Serious,13.086112145673576,80.17939843244149
2023-01-02 03:00:00,Rain,Wet,Fatal,13.010433599324639,80.13126339414177
2023-01-02 04:00:00,Rain,Dry,Minor,13.017869787166802,80.24759018947951
2023-01-02 05:00:00,Clear,Wet,Minor,13.00807053840941,80.1720949010283
2023-01-02 06:00:00,Rain,Dry,Minor,12.89974803473986,80.23425416504583
2023-01-02 07:00:00,Clear,Dry,Minor,12.95458346602557,80.15412878839635
2023-01-02 08:00:00,Clear,Dry,Minor,13.03773494959083,80.11624592696133
2023-01-02 09:00:00,Snow,Dry,Fatal,12.87534322438829,80.29851635909755
2023-01-02 10:00:00,Storm,Dry,Minor,12.919463194022427,80.13124030158612
2023-01-02 11:00:00,Fog,Wet,Minor,12.919079777116464,80.2976841987927
2023-01-02 12:00:00,Clear,Dry,Minor,12.958004731898626,80.29545598651329
2023-01-02 13:00:00,Clear,Wet,Minor,13.095092185235545,80.25876362078161
2023-01-02 14:00:00,Rain,Dry,Minor,12.866875636670954,80.23188459241639
2023-01-02 15:00:00,Clear,Dry,Minor,12.979675248595148,80.21556141005021
2023-01-02 16:00:00,Clear,Dry,Serious,12.894841170503053,80.27322030907557
2023-01-02 17:00:00,Clear,Wet,Minor,13.092669136352436,80.15788790432389
2023-01-02 18:00:00,Clear,Dry,Minor,12.878325876181865,80.19353624249698
2023-01-02 19:00:00,Snow,Wet,Minor,12.950900250590397,80.2238779938733
2023-01-02 20:00:00,Clear,Wet,Serious,13.034471246208652,80.1822380951739
2023-01-02 21:00:00,Rain,Wet,Serious,13.02613860700686,80.18549729081805
2023-01-02 22:00:00,Clear,Dry,Minor,12.955682159223482,80.16605693350041
